2023-06-20 09:22:57,491 INFO  Logger.cs: 70 - 
2023-06-20 10:05:16,366 INFO  SwAddin.cs: 294 - Assembly export called for file holybro_drone
2023-06-20 10:05:16,366 INFO  SwAddin.cs: 299 - Save is required
2023-06-20 10:05:16,366 INFO  SwAddin.cs: 313 - Saving assembly
2023-06-20 10:05:20,527 INFO  SwAddin.cs: 316 - Opening property manager
2023-06-20 10:05:20,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holybro_drone
2023-06-20 10:05:20,527 INFO  ExportHelperExtension.cs: 1136 - Found 52 in holybro_drone
2023-06-20 10:05:20,527 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in holybro_drone
2023-06-20 10:05:20,527 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-20 10:05:20,527 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-20 10:05:20,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-1
2023-06-20 10:05:20,527 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LogitechC920Montaj-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LogitechC920Montaj-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-Base-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-Base-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from x500v2-frame-urdf-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1136 - Found 256 in x500v2-frame-urdf-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in x500v2-frame-urdf-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from webcam mount-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in webcam mount-1
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holybro_drone
2023-06-20 10:05:20,535 INFO  ExportHelperExtension.cs: 1136 - Found 52 in holybro_drone
2023-06-20 10:05:20,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holybro_drone
2023-06-20 10:05:20,545 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-20 10:05:20,545 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-20 10:05:20,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-1
2023-06-20 10:05:20,545 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-1
2023-06-20 10:05:20,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-1
2023-06-20 10:05:20,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LogitechC920Montaj-1
2023-06-20 10:05:20,575 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-06-20 10:05:20,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LogitechC920Montaj-1
2023-06-20 10:05:20,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-Base-1
2023-06-20 10:05:20,575 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-06-20 10:05:20,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-Base-1
2023-06-20 10:05:20,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from x500v2-frame-urdf-1
2023-06-20 10:05:20,575 INFO  ExportHelperExtension.cs: 1136 - Found 256 in x500v2-frame-urdf-1
2023-06-20 10:05:20,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in x500v2-frame-urdf-1
2023-06-20 10:05:20,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from webcam mount-1
2023-06-20 10:05:20,585 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-06-20 10:05:20,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in webcam mount-1
2023-06-20 10:05:21,852 INFO  SwAddin.cs: 339 - Loading config tree
2023-06-20 10:05:21,854 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
