2023-07-04 11:09:05,284 INFO  Logger.cs: 70 - 
2023-07-04 11:13:16,449 INFO  ExportHelperExtension.cs: 347 - Creating joint camera_link
2023-07-04 11:13:16,449 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-04 11:13:16,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2023-07-04 11:13:16,578 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-04 11:13:16,578 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-04 11:13:16,578 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-04 11:13:16,578 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-04 11:13:16,578 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2023-07-04 11:13:16,697 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child camera_link failed
2023-07-04 11:13:16,737 INFO  ExportHelperExtension.cs: 347 - Creating joint body_link
2023-07-04 11:13:16,737 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-04 11:13:16,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2023-07-04 11:13:16,858 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-04 11:13:16,858 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-04 11:13:16,858 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-04 11:13:16,858 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-04 11:13:16,858 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 73
2023-07-04 11:13:16,989 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child body_link failed
2023-07-04 11:13:18,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holybro_drone_assembly
2023-07-04 11:13:18,913 INFO  ExportHelperExtension.cs: 1136 - Found 49 in holybro_drone_assembly
2023-07-04 11:13:18,914 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in holybro_drone_assembly
2023-07-04 11:13:18,914 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-04 11:13:18,914 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-07-04 11:13:18,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from webcam mount-1
2023-07-04 11:13:18,915 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-07-04 11:13:18,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in webcam mount-1
2023-07-04 11:13:18,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:18,916 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:18,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:18,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from x500v2-frame-supressed-1
2023-07-04 11:13:18,917 INFO  ExportHelperExtension.cs: 1136 - Found 91 in x500v2-frame-supressed-1
2023-07-04 11:13:18,918 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in x500v2-frame-supressed-1
2023-07-04 11:13:18,918 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:18,918 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:18,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:18,919 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LogitechC920Montaj-1
2023-07-04 11:13:18,919 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-07-04 11:13:18,920 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LogitechC920Montaj-1
2023-07-04 11:13:18,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holybro_drone_assembly
2023-07-04 11:13:18,920 INFO  ExportHelperExtension.cs: 1136 - Found 49 in holybro_drone_assembly
2023-07-04 11:13:18,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holybro_drone_assembly
2023-07-04 11:13:18,921 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-04 11:13:18,921 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-07-04 11:13:18,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from webcam mount-1
2023-07-04 11:13:18,922 INFO  ExportHelperExtension.cs: 1136 - Found 32 in webcam mount-1
2023-07-04 11:13:18,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in webcam mount-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-Base-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from x500v2-frame-supressed-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1136 - Found 91 in x500v2-frame-supressed-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in x500v2-frame-supressed-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pixhawk6C-3D-CAD-Controller-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LogitechC920Montaj-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1136 - Found 34 in LogitechC920Montaj-1
2023-07-04 11:13:18,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LogitechC920Montaj-1
2023-07-04 11:13:18,964 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-04 11:13:33,288 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
